{'text': 'ok guess', 'voted_up': True, 'art_present': False}
{'text': 'friendship ended pso2ngs ffxiv new best friend', 'voted_up': True, 'art_present': False}
{'text': 'final fantasy xiv great rpg fantastic story get invested sobbing hundreds hours happens mmo part less important play game rpg first paying attention story reading dialogue youll phenomenal time play like mmo rush end game youll hate fucking life left wondering content game whole iveryi slow burn especially starting level one realm reborn base game progress complex game gets story combatwise final fantasy xiv journey destination endgame raiding thats majority content content story dungeons along way craftinggathering housing gambling gold saucer course importantly spoilermahjongspoiler youre interested search steam google free trial try way play base game first expansion unlimited time get 13 19 combat jobs well blue mage limited job craftinggathering jobs level 60 without even purchasing game game good recommend anyone asks tbh', 'voted_up': True, 'art_present': False}
{'text': '20062021 yeah play bit everything 2022 live breathe critically acclaimed mmorpg final fantasy xiv expanded free trial play entirety realm reborn award winning heavensward expansion level 60 free restrictions playtime', 'voted_up': True, 'art_present': False}
{'text': 'yea good casual mmorpg time waste good covid year socalizing', 'voted_up': True, 'art_present': False}
{'text': 'either burn arr become walking talking billboard game', 'voted_up': True, 'art_present': False}
{'text': 'small community russia love play ffxiv although message help still take away opportunity play like make fantasy war', 'voted_up': True, 'art_present': False}
{'text': 'ok guess', 'voted_up': True, 'art_present': False}
{'text': 'cant say much yet let try little', 'voted_up': True, 'art_present': False}
{'text': 'friend asked play ff14 sadly couldnt keep subscription system used play trial version game said ya play didnt know limits playing together time one day asked willing play since saw play game didnt know trial said yep told playing trial time couldnt monthly sub dropped netflix crunchyroll sub gifted game said bear sub legit got tears eyes saw gift notification pop hard get friends like totally different part world call like elder brother hope something repay kindness hes done', 'voted_up': True, 'art_present': False}
{'text': 'catgirls', 'voted_up': True, 'art_present': False}
{'text': 'ive playing final fantasy xiv since heavensward patch cycles 61 near hand 60 wrapped storyline many following since birth game wanted share thoughts hopes help somebody deciding whether game right first time tried however ended blowing straight past steams character limit reviews light im going attempt succinct honest feelings xiv possible frankly think game deserving time ive spent let start youre coming looking novel compelling gameplay turn around ffxivs greatest strength arguably accessibility comes much cost real depth time writing nineteen fullyfeatured combat classes blue mage given sufficient story progression fully experience single account without ever needing revisit character creation jobs distinct aesthetics lore anybody willing invest time readily learn play jobs well complicated others none indepth theyre average players reach long youre willing invest time leveling gearing one switching simple pressing button mind alongside rapidly expanding amount solo content explore 99 xiv offer way choose last 1 comprising hardcore aspects game ultimately demand patience tightknit group friends thats great hand entirely linear character progression devoid builds skill trees unique gear openended abilities allow emergent gameplay pretty much anything else would give game kind spice depth game also places heavy emphasis roles equity within roles ensuring party composition almost always strictly enforced particular job going outshine another final fantasy fourteenth experience ultimately amounts pressing shiny buttons specific order avoiding glowing puddles death reach endgame make stand master jobs rotation leaves little room optimization swap pieces gear stat gems eke points damage learning fight longer concern none inherently bad thing gameplay easy learn slightly harder master means game anybody play much popularity assuredly attributed came looking game challenge exhilarate look elsewhere course major component ffxiv story boy ever one youre looking hundreds hours text dialogue cutscenes thats nonoptional stuff proud progression game directly tied progression main story meaning want play newest hottest content youre going see tale way end sure could spend exorbitant amount money obligatory skipthestory cash shop item mash every single text box animation matter always going lurking beneath surface leaving without context everything see people going immediate turnoff matter good story thats feel inclined lay xiv takes real gamble trying present jrpg story vein brethren whether gamble pays much individual decide im going spend time breaking narrative somebody else assuredly already done better job ever could say story didnt grab first end road much invested point knew couldnt possibly walk away game least seen conclusion id witness still reservations way endwalker resolved longestrunning plot threads emotionally right credits rolled world wonderfully realized scenic locales fun characters writing lore clearly lot love put wrapped dressing final fantasy fanservice sometimes tries bit hard easy love regardless current free trial lets play heavensward many agree experience starts see real uptick quality make end feel like youve enjoying feel confident saying wont regret riding train way last station theres one big thing really cant overlook though fact ffxiv still mmo better worse ive already mentioned game solid job helping cure altitis isnt really much else say better contemporaries glamouring ensures easily curate characters appearance theres lot items play around though youre still dropping ten dollars fantasia ever want make superficial changes core gameplay loop classic run duties ad nauseum week cap endgame currency spend stats stop increasing grows tedium depending many jobs intend kit youll deal long queue times duties youll deal salty groups youll tear hair trying get foot door player housing youll deal long content droughts patches knowing full well next x update largely plan stick youll paid months worth rent squeenix subscription fees cash shop purchases end yet said mmos ive played intervening years pleasure simply exist xiv genuinely great community abundance friendly players willing teach play surrounded fandom celebrates every aspect uplifting degree ffxiv always something guilty pleasure game lot things could never say anything going hadnt done better elsewhere gameplay accessible way exceptional story fun wasnt exactly awardwinning writing mmo managed buck annoying trends genre ended bad downright regressive respects probably always monumental shift direction games development notwithstanding game spent time also hardest time recommending anybody game investment asks time money keys heart promising adventure like cant say delivered every way hoped would still say 4500 hours later dont regret time ffxiv thats got worth something dunno ill ever go back asked id heartbeat', 'voted_up': True, 'art_present': False}
